name,categories,body,service,hours,address,PLZ,email,phone,website
"Bolebuck, Katrin Bürchler",Gemüse / Früchte,Bio-Gemüsepakete zu CHF 15 oder CHF 35,Abholung,"Dienstag und Freitag, 9-11 Uhr","Chez Mamie, Schaffhauserstrasse 74, 8057 Zürich",8057,[email],,www.bolebuck.ch
"Zum guten Heinrich, Karin Meier",Mahlzeiten,"Mahlzeiten, Salate, Suppen in Weckgläser Egal ob du im Homeoffice bist, in der Quarantäne steckst, die Office-Mensa geschlossen ist oder einfach schampar Lust auf ein paar unförmige Vitaminli hast - ab sofort bringt dir Heinrich unsere Köstlichkeiten zu dir! Was heisst das genau? Wir produzieren für dich verschiedenste Eintöpfe, frische Salate, herzwärmende Suppen sowie unsere oberoberober-feinen Brownies. Wir bringen die Speisen huschhusch mit unserem fancy Lastenrad zu dir, du kannst diese einfach wärmen und dann geniessen wenn du einen Regenbogen im Bauch brauchst!","Abholung, Lieferung",täglich,"Binzstrasse 12, 8045 Zürich",8045,[email],078 658 99 44,https://www.zumgutenheinrich.ch/hauslieferungen
Leibacher Biber-Manufaktur AG,Backwaren,Langhaltbare Backwaren wie Biber-Spezialitäten und Läckerli (auch vegan & glutenfrei),Versand,Mo-Do 08:30 - 17:30,"Schmittestrasse 3, 8308 Illnau",8308,,,www.biber-manufaktur.ch
Solawi Halde,Gemüse / Früchte,Gemüse,"Abholung, Versand, Lieferung, Selbstbedienung",8-17 Uhr,8852 Altendorf,8852,,078 721 24 85 ,www.solawi-halde.ch
Hof in Niederesslingen,"Gemüse / Früchte, Molkereiprodukte","Saisonales Gemüse, Käse, etc.",Lieferung,Samstags,"Niederesslingen 62, 8133 Esslingen ",8133,[email],,
Marktschwärmerei Uster,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel","Lokale Lebensmittel der täglichen Bedarfs, direkt vom Produzenten, vorwiegend Bio-Qualität",Abholung,"Donnerstag 17.30-19Uhr, Freitag 9.00-18.30Uhr","Zürichstrasse 30, 8610 Uster",8610,,,https://marktschwaermer.ch/de-CH/assemblies/10937
SlowGrow.ch,"Gemüse / Früchte, Grundnahrungsmittel","Diverse Spezialgetreide und Trockenprodukten wie Teigwaren, Mehle und Flocken. Zudem bieten wir auch unsere Kürbiskerne und Erdmandeln an.
Vom Gemüse haben wir noch genügend Topinambur und etwas Sellerie.
Diverse Wildkräuter springen gerade in die Lücke, bereichern unsere Salatteller und die kreative Küche.

Im laufe vom Frühjahr kommt dann weites Gemüse dazu.",Lieferung,2x pro Woche,"Im Eichhof 1, 8617 Mönchaltorf ",8617,,,www.slowgrow.ch/lieferdienst
Crowd Container,"Gemüse / Früchte, Grundnahrungsmittel",Regelmässige Sammelbestellungen für haltbare Lebensmittel in Sizilien und bei Schweizer Bio-Produzent*innen. Saisonale Frischprodukte. Kaffee.,"Abholung, Versand, Lieferung","Fixes Zeitfenster bei Velokurier, ansonsten Postversand", ,8005,,,www.crowdcontainer.ch
Greeny Food,Mahlzeiten,Kreative und frische Mahlzeiten auf Vorbestellungen,"Abholung, Lieferung",Auf Vorbestellung,"Püntenstrasse 15, 8143 Stallikon",8143,[email],,www.greenyfoodtruck.ch
GRUNDSTOCK  Bern,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel",Lokal produzierte Produkte und lokal konsumiert – das ist GRUNDSTOCK,"Abholung, Lieferung",https://grundstock.ch/page/so-lauft-s,"Tscharnerstrasse 20, 3007 Bern",3007,[email],,https://grundstock.ch
La P‘tite Welsch / Michele Gelato,"Backwaren, Mahlzeiten","Tartelette, Mini-Cake, Streuselkuchen, ganze Tarte süss, ganze Tarte salzig, Arancini, Sirup, Konfitüre, Menü: Arancini mit Salat, Stück Tarte mit Salat ","Abholung, Lieferung","Abholung von 9h00 bis 20h00 Montag-Sonntag / Mittwoch, Samstag Zürich und Region, Freitag Schaffhausen und Winterthur ","Mattenstrasse 4, 8212 Neuhausen am Rheinfall",8212,[email],079 688 63 57,www.laptitewelsch.jimdo.com
Haab Walser,Gemüse / Früchte,in Bachs Sortiment Hofladen; andere Standorte: Gemüse-/Früchtepaket für CHF 50 (reicht für 2 Pers ca 1 Woche) - nur auf Vorbestellung!,"Abholung, Lieferung","Bachs: Di, 13.30-16.30, Sa, 8.00-12.00 Uhr; Oerlikon: Sa, 10.00-10.30; Helvetiaplatz: Fr, 10.00-10.30; Idaplatz: Di, 17.00-17.30, Fr, 8.30-09.00",,8005,[email],,
Chornladä,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel",,Abholung,,"Fierzgasse 16, 8005 Zürich",8005,,,https://www.chornlade.ch/
Bio Metzgerei Bärtschi,Fleischwaren,Biologische Fleischwaren und Antipasti,,Freitag 08.00 -12.00Uhr und 13.30 - 18.00Uhr,"Leiernstrasse 5, 3054 Schüpfen",3054,,031 879 02 04,
grundversorgig - ein Projekt von und mit grassrooted und FOIFI,"Gemüse / Früchte, Molkereiprodukte, Grundnahrungsmittel",Per mail oder Telefon kann eine Bestellung aufgrund unserer Sortimentsliste(mit <50 Produkten) gemacht werden.,Lieferung,Bestellung Montag bis 18.00 Uhr für eine Lieferung am Mittwoch und Bestellung Mittwoch bis 18:00 Uhr für eine Lieferung am Freitag,,8005,[email], [phone],grundversorgig.ch
Frisches von Derrers,"Gemüse / Früchte, Backwaren, Eier, Trockenfrüchte, Eingemachtes",Lieferung auf Bestellung in Wipkingen und Höngg. Immer am Samstag und Dienstag,Lieferung,Samstag ab 09:00 und Dienstag ab 16:00,,8037,,,https://sites.google.com/view/frisches-von-derrers/startseite
Familie Fiechter,Fleischwaren,"Fleisch, Charcuterie",Abholung,Samstag Morgen,"Südhang Weine, Wallisellenstrasse 6, 8050 Zürich",8050,,044 945 42 08,
"Agrico Genossenschaft Birsmattehof
",Gemüse / Früchte,"Frisches, saisonales, lokales Bio-Gemüse aus Eigenanbau","Abholung, Selbstbedienung",Mo-Do 14.30-17.30 / Fr 8 - 17.30 / Sa 8 - 17,"Birsmatthof 1, 4106 Therwil BL",4106,,,Birsmattehof.ch
Hofladen Probstei (Klötihof),"Gemüse / Früchte, Eier, Eingemachtes",,Abholung,täglich 14.00-17.00 Uhr,"Probsteistr. 61, 8051 Schwamendingen",8051,,,
De Lellis,Fleischwaren,Wurst- und Käsewaren aus Italien. Wir sind keine lokalen Produzenten jedoch jeweils an Wochenmärkten vertreten. Wir würden auch gerne bei dieser Aktion mitmachen. Unsere hochwertigen Produkte werden seitens unserer Kundschaft sehr geschätzt. Vielleicht haben wir auch eine Chance in die Liste eingetragen zu werden.,"Abholung, Lieferung",Montag bis Samstag,"Dorfbachweg 2a, 8356 Ettenhausen",8356,[email],079 624 62 89,
Bio-Bauer Reinhard Winter,Gemüse / Früchte,Gemischte Gemüsetasche von Bio-Bauer Reinhard Winter (1x wöchentlich),Lieferung,"Donnerstags, 13-16 Uhr",,8820,,,https://kerngruen.ch/shop/essen-und-trinken/nahrungsmittel/gemischte-gemuesetasche/?fbclid=IwAR197pPOVnKi-0s4bVYvcYaSsspjT13a_IhOxcrP9XezKE2HCBzc3xU-3p4
"DasPure, Patrick Marxer, Wetzikon ",Fleischwaren,All unsere Produkte,"Abholung, Versand",Siehe unsere Website,"DasPure, Zürcherstrasse 47, 8620 Wetzikon ",8620,[email],,
"Mörgeli Obstbau, Franz Mörgeli",Gemüse / Früchte,"Aepfel, Birnen, verschiedenes Gemüse, versch. Dörrfrüchte, versch. Confitüren","Abholung, Lieferung, ",Lieferzeiten in Zürich Freitag Morgen 10-11 Uhr Brükliplatz,"Sägissen 2, 8904 Aesch",8904,[email],078 911 50 57,
Mein Schwein,Fleischwaren,Fleisch von Freilandschweinen im Paket,"Abholung, Versand",Nach Absprache,Diverse,8000,,,www.mein-schwein.ch
KURO,Fleischwaren,Hochwertiges Fleisch von der ältesten Schweinerasse,"Abholung, Versand, Lieferung","Hofladen: 9-20 Uhr, Lieferung nach Absprache","Hertiweg 1, 8471 Oberwil Dägerlen",8471,,,www.kuro.ch
"Miyuko GmbH, Sara Hochuli","Gemüse / Früchte, Fleischwaren, Backwaren",verschiedene gemischte LM-Pakete,"Abholung, Lieferung",Lieferung: Mi-Fr zwischen 13 und 15h,"Chez Mamie, Schaffhauserstrasse 74, 8057 Zürich",8057,,,https://www.miyuko.ch/shop/
Haltbarmacherei,"Gemüse / Früchte, Eingemachtes",Bio Sirup und Bio Konfi,"Versand, Lieferung",,"Rotbuchstrasse 66, 8037 Zürich",8037,,,Haltbarmacherei.ch
Ströbel Spezialitäten,Molkereiprodukte,"Alp und Bergkäse , div Schaf und Ziegen Käse ","Versand, Lieferung",Ganze Tag,Dorfstrasse 96 8424 Embrach,8424,[email],079 938 72 22,
"Roger Andenmatten, https://www.gourmetkoenig.ch","Grundnahrungsmittel, Gewürze","Gewürze, Saucen, liquid Smoke uvm.",Versand,,"Luegislandstrasse 154, 8051 Zürich",8051,,,https://www.gourmetkoenig.ch
Fruitpassion.ch,Gemüse / Früchte,"Früchte aus Afrika: Bananen, Mangos, Papaya, Ananas, Passionsfrüchte, Ingwer, Ingwersirup, Avocado, Limetten, gedörrte Früchte, Erdnüsse, Kokosöl etc. ","Abholung, Versand",,"Alemannenweg 6, 8803 Rüschlikon",8803,[email],,www.fruitpassion.ch
Lejsa und Urs Hans,"Fleischwaren, Backwaren","Rind (Angus Bio), Schwein, Trockenfleisch, Rauchwürste Rind und Schwein, Speck","Abholung, Lieferung","Hofladen geöffnet, Lieferung nach Absprache","Neubrunn, 8488 Turbenthal",8488,[email],,
Chum chum chauf Chäs!,Molkereiprodukte,Käsespezialitäten & mehr,"Abholung, Versand, Lieferung",Freitag / Samstag 9h-13h nach Vorbestellung über Website,"Pergola Piccolo Giardino, Schöneggplatz 9, 8004 Zürich",8004,,,Www.chumchumchaufchaes.ch
POT,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel, Mahlzeiten",Nachhaltig produzierte Lebensmittel,"Abholung, Lieferung",Mo-Fr 14.00-17.00,"Birmernsdorferstrasse 431, 8055 Zürich",8055,,079 333 90 16,
mikas - stadt.fleisch.wurst,Fleischwaren,"Stadtjäger (Bio Trockenwürste aus Stadtzürcher Fleisch), 
Zwickerli (Rostbratwürste aus der Stadt Zürich)","Versand, Lieferung","Lieferung Mo-Sa, innert 2 Stunden (Zwickerli), Postversand (Stadtjäger), Abholung Wurstrampe (Do 15-18 Uhr)","Friedheimstrasse 4a, 8057 Zürich",8057,,mikas.ch,eis2grill.ch
Wegmann Obstbau Thomas und Esther,Gemüse / Früchte,"eigene Äpfel und Birnen,  saisonales Schweizer Gemüse, Eier und Kartoffeln. Für Bestellung für Freitag und Samstag senden Sie  bitte das E-mail bis spätestens Mittwoch um 19Uhr Danke. :)",Abholung,Abholung Freitag Helvetiaplatz 10-11 Uhr Samstag Rathausbrücke 10-11 Uhr,"Frankentalerstrasse 64, 8049 Zürich",8049,[email],044 341 09 58,
Traub,Gemüse / Früchte,"Bio-Gemüse, Bio-Früchte",Abholung,"Zürich: Di/Fr 06:00-11:00, Stetten: Di/Fr ab 15:00","Fraumünsterstrasse 2, 8001 Zürich",8001,,,www.traub.bio/bestellungen
Toni Rossetti – Obst & Gemüse,Gemüse / Früchte,Frische Früchte & knackiges Gemüse,"Abholung, Lieferung",Di + Fr 13:00-17:30; Montag Mittwoch Samstag,"Wasserwerkstrasse 93, 8037 Zürich",8037,[email],079 702 81 03,https://rossetti-markt.ch/ 
Rinderknecht Gemüsebau,Gemüse / Früchte,Gemüse und Früchte,"Abholung, Selbstbedienung",Angaben auf der Webseite,"Summerhalde 3, 8427 Freienstein",8427,,,www.rinderknecht-gemuese.ch
Bayers Gmüeslädeli,Gemüse / Früchte,Gemüse vom Schweizer Bauer,Abholung,Mo - So 07.00 - 19.00,"Unt. Geerenstrasse 49, 8600 Dübendorf",8600,,,Www.gmueslaedeli.ch
Einmach,"Gemüse / Früchte, Eingemachtes","Bio Gemüse, Eingemachtes","Abholung, Versand, Lieferung",Nach Vereinbarung,"Wehntalerstr. 109, 8057 Zürich",8056,[email] ,,www.einmach.ch
Brunner Eichhof,"Gemüse / Früchte, Grundnahrungsmittel","Bio Gemüse, Quiona, Soja, Emmer etc.",Abholung,Im Moment immer Mittwochs,"Wehntalerstr. 109, 8057 Zürich",8057,,,http://www.abo.brunnereichhof.ch
"pureTaste – Fermentations-Manufaktur, Matteo Leoni (Basel)",Eingemachtes,"Fermentierte Lebensmittel aus regionalem Biogemüse, roh und umpasteurisiert",Versand,," Blauensteinerstrasse 2, 4053 Basel",4053,,,https://puretaste.ch/produkte/
Chees & Brood,"Molkereiprodukte, Backwaren","Käse von kleinproduzente in der Schweiz (Kuh, Schaf, Geiss), Trockenfleisch (Rind und Hirsch) und Rohessspeck aus dem Wallis, Würste (Randen, Knoblauch, Heidelbeer,...) und selbstgemachte Nusstorten, Früchtebrot und Birbrot","Abholung, Versand, Lieferung",Flexibel,"Vom Fass, Europaallee 17, 8004 Zürich",8004,,,https://www.madamefromage.ch/
STRUNK,Eingemachtes,"Radiesligrün- Pesto, Birnensenf, Rotkraut & Federkohl- Kimchi, Gemüse-Bolognese, Radiesli süss-sauer, Chutney (Apfel/Rüebli/Ingwer),  Randen-Meerrettich-Suppe, Apfelkompott = Alles Bio, alles im Mehrwegglas, alles von Spitz bis Strunk verarbeitet und mit Sorgfalt im Murifeld in Bern hergestellt. ","Abholung, Versand, Lieferung","VERSAND Bestellungen die uns bis Dienstag erreichen, liefern wir Donnerstags aus (Stadt Bern und nähere Umgebung) oder du bekommst dein Paket am Freitag per Post. In der Stadt Bern und der näheren Umgebung liefern wir deine Bestellung mit dem Velo zu dir nach Hause. Für weitere Entfernungen senden wir dir deine Bestellung per Post «pro clima». Die Liefer-/Versandkosten belaufen sich auf CHF 8.00 je Bestellung.  ABHOLEN Deine bis dienstags eingegangene Bestellung kannst du auch donnerstags von 09 bis 12 Uhr im STRUNK","STRUNK, Murifeldweg 24, 3006 Bern",3006,,,https://strunk.ch/Shop
Taucherli / Premium Swiss Chocolate GmbH,Grundnahrungsmittel,"Verschiedene Schokoladen-Kreationen. Zum Beispiel Schokolade Bean to Bar, von der Bohne bis zur fertigen Schokoladen-Tafel",Versand,,"Fabrikhof 5, 8134 Adliswil",8134,,,www.taucherli.com
gmüesgarte Bern,"Gemüse / Früchte, Molkereiprodukte",Gemüse und Früchte,"Abholung, Lieferung",Siehe Website (aufgrund der sich rasch verändernden Umstängen),"Marktgasse 19, 3011 Bern",3011,[email],,
Äss-Bar Bern,Backwaren,"Take-away und Lieferung zu Hause (Brot, Süssgebäcke, Salzgebäcke, Patisserie, Sandwiches, ""Surprise"" Lunchpacket, Kistli)","Abholung, Lieferung",10 - 13 Uhr (Bestellung bis Ladenschluss am Vortag telefonisch oder bis 19Uhr mittels Formular),"Länggassstrasse 26, 3012 Bern",3012,,+41 31 558 26 60,
Familie Schönholzer,"Fleischwaren, Eier","• Geflügel
• Gitzi
• Freiland-Eier
• Kaninchen
• Lamm
• Wild
• Truthahn","Abholung, Lieferung","Donnerstag, Freitag und Samstag: 6.00 – 12.00 Uhr und 13.30 bis 17.00 Uhr (gerne auch telefonisch vorbestellen)","Steinweidstrasse 34, 8820 Wädenswil",8820,,044 781 26 55,
Öpfelfarm,Trockenfrüchte,"grosse Auswahl an Trockenfrüchten, regionalen Spezialitäten, Konfitüren, Honig und vieles mehr",Versand,," Olmishausen 18, 9314 Steinebrunn ",9314,,,https://www.oepfelfarm.ch/
gebana,"Gemüse / Früchte, Molkereiprodukte, Grundnahrungsmittel, Fleischwaren, Trockenfrüchte","Authentische Bio-Lebensmittel mit maximalem sozialem und ökologischem Nutzen, weltweit ab Hof.",Versand,Versand,"Ausstellungsstrasse 21, 8005 Zürich",8005,,,www.gebana.com/shop
Essento - [email],Fleischwaren,"Insektensnacks, Proteinriegel, Getrocknete Insekten zum Kochen",Versand,Auslieferung innert 2 Arbeitstagen," Aargauerstrasse 3, 8048 Zürich",8048,,,https://essento.ch
Biolenz Weine,Spirituosen,Wein (demeter) aus Bio-Diversität im Einklang mit dem Naturkreislauf,"Versand, Abholung",Station Winterthur: Freitags 13-19 Uhr,,8310,,,biolenz.ch
Traum - Biogemüse,Gemüse / Früchte,"Gemüse, Salate, Früchte, Kräuter, Eier ...",Abholung,"Di + Fr 6.00-11.00 Bürkliplatz, Sa 6-12 Oerlikon","Fraumünsterstrasse 2, 8001 Zürich",8001,,,www.traub-biogemüse.ch
Alpomat - der kleinste Hofladen der Stadt,"Molkereiprodukte, Fleischwaren, Backwaren","Käse, Butter, Fondue, Wurst und Trockenfleisch, Guetsli, Maiswaffeln, Maischips, Gemüsechips, Dörrobst, Konfitüre, Sirup, Eingelegtes etc., 5 Standorte: Albisriederplatz 8004 Zürich; Dammstrasse 54 8037 Zürich; Hagenholzstrasse 104 8050 Zürich; Hotzestrasse 35 8006 Zürich; Anemonenstrasse 40e 8047 Zürich",Selbstbedienung,24/7,Albisriederplatz 8004 Zürich,8004,,,www.alpomat.ch
Oel & Essig,Grundnahrungsmittel,"Olivenoel, Balsamico und Essig aus Italien",Versand,,,8810,,,www.oelundessig.ch
Fairköstlich Jürgen Pichler,Gemüse / Früchte,"Frische und reife Ananas, Bananen, Papaya, Avocado, Mangos, Passionsfrüchte ","Abholung, Versand, Lieferung",Mittwoch - Freitag,"Fairköstlich, Leutwilerstrasse 1, 5724 Dürrenäsch",5724,[email],,www.fairkoestlich.ch
Earlybird,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel, Mahlzeiten","Wir liefern dir von Montag bis Freitag Gemüse und Früchte, Milchprodukte, Brot, Fleisch und Trockenwaren. Alle Produkte werden direkt im Zürcher Engrosmarkt in der Nacht eingekauft. Auslieferung in Zürich.",Lieferung,Mo-Fr,,8000,,,www.earlybird.ch
Natur Konkret AG,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Grundnahrungsmittel, Mahlzeiten",,"Versand, Lieferung","täglich, Lieferung innert 24h"," Sonnenstrasse 13F, 8280 Kreuzlingen",8280,,081 630 08 57,https://naturkonkret.abacuscity.ch/de
Traub Bio-Gemuese,Gemüse / Früchte,"Bio-Gemuese, Bio-Fruechte",Lieferung,Di/Fr 06:00-11:00,"Fraumünsterstrasse 2, 8001 Zürich",8001,,,www.traub.bio/bestellungen
Hofladen BÜHLHOF OSTERMUNDIGEN,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel"," Hausgemachtes (Sirup, Confi, Guetzli, Eingemachtes, Teigwaren) / Mehl von der Mühle Kleeb in Rüegsbach / Butter, Milch und Rahm von der Chäsi Tägertschi / Eier vom Geflügelhof Neuhuus in Wichtrach / Blütenhonig vom Nachbargrundstück der Familie Tanner / zweimal in der Woche selber gemachten Zopf und Brot / Feinstes Rind- und Schweinefleisch „us der Moosmatt“ (aus nachhaltiger Fleischproduktion, tiergerechter Haltung und regionaler Produktion) / Kartoffeln	und ab bald auch frisches Gemüse und Obst  von Betrieb, der nicht an den Markt kann / Setzlinge und Kräuterpflanzen (sowie Zierblumen auf Bestellung) von der Biogärtnerei Holderrieds Pflanzenwelt","Abholung, Versand","Montag- Samstag von 8.00-20.00 Uhr in Selbstbedienung geöffnet, Sonntag von 10.00-20.00 Uhr.  Währen den bedienten Öffnungszeiten am Donnerstag von 16.30-18.30 Uhr und am Samstag von 9.00-14.00 Uhr gibt’s knuspriges Burebrot und Züpfe (Züpfe nur samstags)","Bühlweg 8, 3072 Ostermundigen",3072,[email],,https://www.buehlhof-ostermundigen.ch
Riedo Berg und Tal Spezialitäten,"Gemüse / Früchte, Molkereiprodukte, Backwaren","www.chaesabo.ch
Milchprodukte, Eier, Brot und Gemüse per Post in die ganze Schweiz oder wöchentlich in der Region Aargau/Zürich nach Hause geliefert. ","Abholung, Versand, Lieferung",,"Schwendlenstrasse 2, 3504 Oberhünigen",3504,,,www.chaesabo.ch
Öpfelchasper ([email] 044 818 61 52),"Gemüse / Früchte, Backwaren","Alles Bio: Gemüse- und Früchteabos, Brot, Eier, Beeren, Pasta",Lieferung,Montag und Mittwoch," Hardturmstrasse 171, 8005 Zürich",8005,[email],,www.oepfelchasper.ch
Menu and More AG,Mahlzeiten,"Grössere Mengen von fertig zubereiteten, kalten Mittagsmahlzeiten in 5er Portionen für Institutionen (zur Regeneration vor Ort)",Lieferung,," Sihlquai 340, 8005 Zürich",8005,[email],,www.menuandmore.ch
Garçoa Chocolate,Grundnahrungsmittel,"Verschiedene dunkle Schokoladen und Trinkschoggi hergestellt in Zürich Wollishofen. 
Biologisch. Transparent. Fair und mit viel Liebe",Versand,,"Butzenstrasse 60, 8038 Zürich",8038,,,www.garcoa.ch/shop
Pura Verdura,Gemüse / Früchte,"Wöchentliche Gemüsetaschen mit 4-5 selbst angebautem Gemüse aus Kreis 8 der Stadt Zürich. Abholung: GZ Riesbach, Klusplatz, Lädelifrau Witikon, Ref. Kirche Balgrist, PUK und Mühle Tiefenbrunnen",Abholung,Donnerstags 18:00 bis Freitags 18:00," Drusbergstrasse 113, 8053 Zürich",8053,,,www.puraverdura.ch
Willi Schmid Städtlichäsi Lichtensteig,Molkereiprodukte,"Es gibt preigekrönten Jersey Blue, feinem Bergmatter aus Heumilch im Pack für Chäshörnli (das gibt 1 x Kochen für 4 Schnäuz),  Raclette das vom Pfännli läuft wie Lava, die fertig zusammengestellte Käseplatte, fixfertiges Fondue und vieles mehr. Alles per Post am nächsten Tag Daheim!","Abholung, Versand",Das Lädeli ist täglich von 8.30 bis 11 Uhr geöffnet,"Uttenwilerstrasse 2, 9620 Lichtensteig",9620,[email], [phone]  ,www.willischmid.ch
Äss-Bar Biel /  Bienne,Backwaren,"Take-away und Lieferung zu Hause (Brot, Süssgebäcke, Salzgebäcke, Patisserie, Sandwiches, ""Surprise"" Lunchpacket, Kistli)","Abholung, Lieferung",11.30 - 14 Uhr (Bestellung bis Ladenschluss am Vortag telefonisch oder bis 19Uhr mittels Formular) https://forms.gle/xTx9Hc7mGktb77kz5,"Rue du Marché 27, 2502 Biel",2502,,032 558 44 07,
"CasaNova Wein Pur, Seestrasse 43 8880 Walenstadt ",Spirituosen,"Bio-dynamische Weine aus Eigenbau  vom Walensee, Walenstadt ","Abholung, Versand",Auf telefonische Voranmeldung,"Seestrasse 43 , 8880 Walenstadt ",8880,[email],079 218 91 38,www.casanova-weinpur.ch
TaPatate! SoLaWi Vereine,"Gemüse / Früchte, Fleischwaren, Grundnahrungsmittel","Körbliabo mit frische biodynamische Gemüse oder Obst. Getreide und Mischpakete Rindfleisch auf Bestellung. 7 mögliche Depots: 1/ Donnerbühlweg 31, 3012 Bern - 2/ Innenhof der 
alten Feuerwehr VIktoria, Viktoriastr. 70, 3013 Bern - 3/ Bioladen 
Fischermätteli, Weißensteinstr. 29a, 3008 Bern - 4/ Bioladen Q-Laden, 
Quartierhof 1, 3013 Bern - 5/ Bluefactory, Vélo-salon Bluefactory, 
Passage du Cardinal 1, 1700 Fribourg - 6/ Claro Laden, Hauptgasse 16, 
3280 Murten - 7/ Hof von René Birbaum, Murtenstr. 37, 3206 Wallenbuch",Abholung,je nach Depots,"Donnerbühlweg 31, 3012 Bern",3012,,,tapatate.ch
Fan.Schönholzer,Fleischwaren,"Fleisch,Eier",Versand,Vormittag,"Steinweidstrasse 34, 8820 Wädenswil",8820,[email],,
Eigenbau Wein,Spirituosen,Wein und Traubensaft von unseren süssen Riesling-Silvaner Trauben aus nachhaltiger Produktion in Neftenbach,"Versand, Lieferung",Nach Vereinbarung,"Talackerstrasse 76, 8404 Winterthur",8400,[email],,www.eigenbau-wein.ch
"Züri Oberländer Sträusse, Stefan Isler, 8332 Russikon, isler@swissonline 079 522 72 76",Blumen,"Blumensträusse. Abholung: Helvetiaplatz, andere Stützpunkte siehe Homepage",Abholung,10 -11 Uhr,"Helvetiaplatz, 8004 Zürich",8004,[email],079 522 72 76,www.zost.ch
Fam. Kaufmann Käse,"Molkereiprodukte, Fleischwaren","Käse- , Fleisch-, Milchprodukte ",Versand,Ca. 2-3 Tage,"Bahnhofstrasse 7, 6003 Luzern",6003,[email],041 978 15 01,www.kaufmannkaese.ch 
"noona AG, Michael Vonplon, 076 434 41 89",Mahlzeiten,gesunde und frische Fertiggerichte die im Kühlschrank 6 Tage haltbar sind.,"Abholung, Versand","Von Montag bis Freitag, 9:30 Uhr bis 18:30 Uhr","Albisstrasse 107, 8038 Zürich",8038,[email],076 434 41 89,www.shop.noona.ch
Biohof Dusch,"Grundnahrungsmittel, Gemüse / Früchte","Berglinsen / Emmer-Körner (Risotto), div. Emmer-Teigwaren , Emmermehl (hell/dunkel) / Berg-Kartoffeln / Leinöl (kaltgepresst), Leindotteröl (kaltgepresst) , Rapsöl (kaltgepresst) - Alle Produkte sind DEMETER zertifziert","Abholung, Versand",Abholzeiten täglich 8:00-20:00,"Dusch 51, 7417 Paspels",7417,[email],076 436 74 37,https://hof-dusch.ch
Restaurant Neustadt,Mahlzeiten,"Tagesmenü & Hausspezialitäten (u.a. Cordon-bleu, Poulet-Curry)",Abholung,Mo-Fr 11.30-13.30 / Mo-Mi 17.00-18.30 / Do-Fr 17.00-20.00,"Neustadtstrasse 21, 6003 Luzern",6003,,041 210 23 71,
"Jürgen Käfer, Biogemüsebau","Gemüse / Früchte, Backwaren, Eier, Fleischwaren, Grundnahrungsmittel","Hofladen in Hombrechtikon, Lieferservice in der Region Hombrechtikon, Stäfa, Männedorf, Wolfhausen, Bubikon, Dürnten, Hinwil, Rapperswil","Abholung, Lieferung, Selbstbedienung",Lieferungen: Di und Mi,"Halsgasse 20, 8640 Rapperswil-Jona",8640,,,www.demeterhof.ch
Hof us dr Moosmatt,Fleischwaren,"Fleisch direkt vom Hof (vom Weiderind, Weideschwein, Wasserbüffel und Wollschwein)","Abholung, Selbstbedienung",Täglich 8:00 - 20:00,"Bahnhofstrasse 31, 3111 Tägertschi",3111,[email],,
Bäckerei Manser GmbH,Backwaren,"Manserspitz,Amaretti,Speckmocken,Birebrot,Mansers Handbürli,versch.Spezialbrote,Nuss&Mandelstollen,Appenzeller Nussgipfel,versch.Appenzeller Biberspezialitäten","Abholung, Versand",Sonntag Montag frei,"Dorf 14, 9053 Teufen",9053,[email],071 333 12 55,