name,address,zip,locality,category,body,service,hours,order,email,phone,website
"Bolebuck, Katrin Bürchler","Chez Mamie, Schaffhauserstrasse 74",8057,Zürich,Gemüse / Früchte,Bio-Gemüsepakete zu CHF 15 oder CHF 35,Abholung,"Dienstag und Freitag, 9-11 Uhr","EMAIL,WEBSITE",[email],,www.bolebuck.ch
"Zum guten Heinrich, Karin Meier",Binzstrasse 12,8045,Zürich,Menüs,"Menüs, Salate, Suppen in Weckgläser Egal ob du im Homeoffice bist, in der Quarantäne steckst, die Office-Mensa geschlossen ist oder einfach schampar Lust auf ein paar unförmige Vitaminli hast - ab sofort bringt dir Heinrich unsere Köstlichkeiten zu dir! Was heisst das genau? Wir produzieren für dich verschiedenste Eintöpfe, frische Salate, herzwärmende Suppen sowie unsere oberoberober-feinen Brownies. Wir bringen die Speisen huschhusch mit unserem fancy Lastenrad zu dir, du kannst diese einfach wärmen und dann geniessen wenn du einen Regenbogen im Bauch brauchst!","Abholung, Lieferung per Velo / Auto",täglich,"PHONE,EMAIL,WEBSITE",[email],078 658 99 44‬,https://www.zumgutenheinrich.ch/hauslieferungen
Leibacher Biber-Manufaktur AG,"Schmittestrasse 3,",8308,Illnau,Backwaren,Langhaltbare Backwaren wie Biber-Spezialitäten und Läckerli (auch vegan & glutenfrei),Lieferung per Post,Mo-Do 08:30 - 17:30,"PHONE,EMAIL,WEBSITE",,078 721 24 85,www.biber-manufaktur
Solawi Halde,Haldenstrasse,8852,Altendorf,Gemüse / Früchte,Gemüse,"Abholung, Lieferung per Post, Lieferung per Velo / Auto, Selbst ernten",8-17 Uhr,"PHONE,WEBSITE",,,www.solawi-halde.ch
Hof in Niederesslingen,Niederesslingen 6,8133,Esslingen,"Gemüse / Früchte, Molkereiprodukte","Saisonales Gemüse, Käse, etc.",Lieferung per Velo / Auto,Samstags,EMAIL,[email],,
Marktschwärmerei Uster,Zürichstrasse 30,8610,Uster,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel","Lokale Lebensmittel der täglichen Bedarfs, direkt vom Produzenten, vorwiegend Bio-Qualität",Abholung,"Donnerstag 17.30-19Uhr, Freitag 9.00-18.30Uhr",WEBSITE,,,https://marktschwaermer.ch/de-CH/assemblies/10937
SlowGrow.ch,Im Eichhof 1,8617,Mönchaltorf,"Gemüse / Früchte, Grundnahrungsmittel","Diverse Spezialgetreide und Trockenprodukten wie Teigwaren, Mehle und Flocken. Zudem bieten wir auch unsere Kürbiskerne und Erdmandeln an.
Vom Gemüse haben wir noch genügend Topinambur und etwas Sellerie.
Diverse Wildkräuter springen gerade in die Lücke, bereichern unsere Salatteller und die kreative Küche.

Im laufe vom Frühjahr kommt dann weites Gemüse dazu.",Lieferung per Velo / Auto,2x pro Woche,WEBSITE,,,www.slowgrow.ch/lieferdienst
Crowd Container,Sihlquai 131,8005,Zürich,"Gemüse / Früchte, Grundnahrungsmittel",Regelmässige Sammelbestellungen für haltbare Lebensmittel in Sizilien und bei Schweizer Bio-Produzent*innen. Saisonale Frischprodukte. Kaffee.,"Abholung, Lieferung per Post, Lieferung per Velo / Auto","Fixes Zeitfenster bei Velokurier, ansonsten Postversand",WEBSITE,,,www.crowdcontainer.ch
Greeny Food,Püntenstrasse 15,8143,Stallikon,Menüs,Kreative und frische Menüs auf Vorbestellungen,"Abholung, Lieferung per Velo / Auto",Auf Vorbestellung,"EMAIL,WEBSITE",[email],,greenyfoodtruck.ch
GRUNDSTOCK  Bern,Tscharnerstrasse 20,3007,Bern,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel",Lokal produzierte Produkte und lokal konsumiert – das ist GRUNDSTOCK,"Abholung, Lieferung per Velo / Auto",https://grundstock.ch/page/so-lauft-s,WEBSITE,,,grundstock.ch
La P‘tite Welsch / Michele Gelato,Mattenstrasse 4,8212,Neuhausen am Rheinfall,"Backwaren, Menüs","Tartelette, Mini-Cake, Streuselkuchen, ganze Tarte süss, ganze Tarte salzig, Arancini, Sirup, Konfitüre, Menü: Arancini mit Salat, Stück Tarte mit Salat ","Abholung, Lieferung per Velo / Auto","Abholung von 9h00 bis 20h00 Montag-Sonntag / Mittwoch, Samstag Zürich und Region, Freitag Schaffhausen und Winterthur ","PHONE,EMAIL,WEBSITE",[email],079 688 63 57,www.laptitewelsch.jimdo.com
Bio Metzgerei Bärtschi,Leiernstrasse 5,3054,Schüpfen,Fleischwaren,Biologische Fleischwaren und Antipasti,,Freitag 08.00 -12.00Uhr und 13.30 - 18.00Uhr,"PHONE,EMAIL",,031 879 02 04,
grundversorgig - ein Projekt von und mit grassrooted und FOIFI,Ausstellungsstrasse 21,8005 Zürich,,"Gemüse / Früchte, Molkereiprodukte, Grundnahrungsmittel",Per mail oder Telefon kann eine Bestellung aufgrund unserer Sortimentsliste(mit <50 Produkten) gemacht werden.,Lieferung per Velo / Auto,Bestellung Montag bis 18.00 Uhr für eine Lieferung am Mittwoch und Bestellung Mittwoch bis 18:00 Uhr für eine Lieferung am Freitag,"PHONE,EMAIL",[email],077 504 89 50,grundversorgig.ch
Frisches von Derrers,,‎8037,Wipkingen,"Gemüse / Früchte, Backwaren, Eier, Grundnahrungsmittel, Trockenfrüchte",Lieferung auf Bestellung in Wipkingen und Höngg. Immer am Samstag und Dienstag,Lieferung per Velo / Auto,Samstag ab 09:00 und Dienstag ab 16:00,WEBSITE,,,https://sites.google.com/view/frisches-von-derrers/startseite
Familie Fiechter,"Südhang Weine, Wallisellenstrasse 6",8050,Zürich,Fleischwaren,"Fleisch, Charcuterie",Abholung,Samstag Morgen,"PHONE,EMAIL",,044 945 42 08,
"Agrico Genossenschaft Birsmattehof
",Birsmatthof 1,4106,Therwil,Gemüse / Früchte,"Frisches, saisonales, lokales Bio-Gemüse aus Eigenanbau","Abholung, Hofladen und Abholung an bestimmten Tagen&Orten",Mo-Do 14.30-17.30 / Fr 8 - 17.30 / Sa 8 - 17,"EMAIL,WEBSITE",,,birsmattehof.ch
De Lellis,Dorfbachweg 2a,8356,Ettenhausen,"Molkereiprodukte, Fleischwaren",Wurst- und Käsewaren aus Italien. Wir sind keine lokalen Produzenten jedoch jeweils an Wochenmärkten vertreten. Wir würden auch gerne bei dieser Aktion mitmachen. Unsere hochwertigen Produkte werden seitens unserer Kundschaft sehr geschätzt. Vielleicht haben wir auch eine Chance in die Liste eingetragen zu werden.,"Abholung, Lieferung per Velo / Auto",Montag bis Samstag,"PHONE,EMAIL",[email],079 624 62 89,
Bio-Bauer Reinhard Winter,,8820,Wädenswil,Gemüse / Früchte,Gemischte Gemüsetasche von Bio-Bauer Reinhard Winter (1x wöchentlich),Lieferung per Velo / Auto,"Donnerstags, 13-16 Uhr",WEBSITE,,,https://kerngruen.ch/shop/essen-und-trinken/nahrungsmittel/gemischte-gemuesetasche/?fbclid=IwAR197pPOVnKi-0s4bVYvcYaSsspjT13a_IhOxcrP9XezKE2HCBzc3xU-3p4
"DasPure, Patrick Marxer, Wetzikon ",Zürcherstrasse 47,8620,Wetzikon,"Fleischwaren",All unsere Produkte,"Abholung, Lieferung per Post",Siehe unsere Website,"PHONE,EMAIL,WEBSITE",[email],,daspure.ch
"Mörgeli Obstbau, Franz Mörgeli",Sägissen 2,8904,Aesch,Gemüse / Früchte,"Aepfel, Birnen, verschiedenes Gemüse, versch. Dörrfrüchte, versch. Confitüren","Abholung, Lieferung per Velo / Auto, Hofverkauf, Dienstag, Freitag, Samstag von 9-12.00 Uhr",Lieferzeiten in Zürich Freitag Morgen 10-11 Uhr Brükliplatz,"PHONE,EMAIL",[email],078 911 50 57,
Mein Schwein,Hertiweg 1,8471,Oberwil Dägerlen,Fleischwaren,Fleisch von Freilandschweinen im Paket,"Abholung, Lieferung per Post",Nach Absprache,"PHONE,EMAIL,WEBSITE",,,www.mein-schwein.ch
KURO,Hertiweg 1,8471,Oberwil Dägerlen,Fleischwaren,Hochwertiges Fleisch von der ältesten Schweinerasse,"Abholung, Lieferung per Post, Lieferung per Velo / Auto","Hofladen: 9-20 Uhr, Lieferung nach Absprache","PHONE,EMAIL,WEBSITE",,,www.kuro.ch
"Miyuko GmbH, Sara Hochuli","Chez Mamie, Schaffhauserstrasse 74",8057,Zürich,"Gemüse / Früchte, Fleischwaren, Backwaren",verschiedene gemischte LM-Pakete,"Abholung, Lieferung per Velo / Auto",Lieferung: Mi-Fr zwischen 13 und 15h,WEBSITE,,,https://www.miyuko.ch/shop/
Haltbarmacherei,Rotbuchstrasse 66,8037,Zürich,"Gemüse / Früchte, Grundnahrungsmittel",Bio Sirup und Bio Konfi,"Lieferung per Post, Lieferung per Velo / Auto",,"EMAIL,WEBSITE",,,Haltbarmacherei.ch
Ströbel Spezialitäten,Dorfstrasse 96,8424,Embrach,Molkereiprodukte,"Alp und Bergkäse , div Schaf und Ziegen Käse ","Lieferung per Post, Lieferung per Velo / Auto",Ganze Tag,"PHONE,EMAIL",[email],079 938 72 22,
"Roger Andenmatten, https://www.gourmetkoenig.ch",Haltbarmacherei,8051,Zürich,"Grundnahrungsmittel, Gewürze","Gewürze, Saucen, liquid Smoke uvm.",Lieferung per Post,,WEBSITE,,,https://www.gourmetkoenig.ch
Fruitpassion.ch,Alemannenweg 6 ,8803,Rüschlikon,Gemüse / Früchte,"Früchte aus Afrika: Bananen, Mangos, Papaya, Ananas, Passionsfrüchte, Ingwer, Ingwersirup, Avocado, Limetten, gedörrte Früchte, Erdnüsse, Kokosöl etc. ","Abholung, Lieferung per Post",,"PHONE,EMAIL,WEBSITE",[email],,www.fruitpassion.ch
"Lejsa und Urs Hans, [email]",Pünthof,8488,Turbenthal Neubrunn,"Fleischwaren, Backwaren","Rind (Angus Bio), Schwein, Trockenfleisch, Rauchwürste Rind und Schwein, Speck","Abholung, Lieferung per Velo / Auto","Hofladen geöffnet, Lieferung nach Absprache",EMAIL,[email],,
Chum chum chauf Chäs!,"Pergola Piccolo Giardino, Schöneggplatz 9",8004,Zürich,Molkereiprodukte,Käsespezialitäten & mehr,"Abholung, Lieferung per Post, Lieferung per Velo / Auto",Freitag / Samstag 9h-13h nach Vorbestellung über Website,WEBSITE,,,www.chumchumchaufchaes.ch
POT,Birmernsdorferstrasse 431,8055,Zürich,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel, Menüs",Nachhaltig produzierte Lebensmittel,"Abholung, Lieferung per Velo / Auto",Mo-Fr 14.00-17.00,PHONE,,079 333 90 16,
mikas - stadt.fleisch.wurst,Friedheimstrasse 4a,8057,Zürich,Fleischwaren,"Stadtjäger (Bio Trockenwürste aus Stadtzürcher Fleisch),
Zwickerli (Rostbratwürste aus der Stadt Zürich)","Lieferung per Post, Lieferung per Velo / Auto","Lieferung Mo-Sa, innert 2 Stunden (Zwickerli), Postversand (Stadtjäger), Abholung Wurstrampe (Do 15-18 Uhr)",WEBSITE,,,mikas.ch
Wegmann Obstbau Thomas und Esther,Frankentalerstrasse 64,8049,Zürich,Gemüse / Früchte,"eigene Äpfel und Birnen,  saisonales Schweizer Gemüse, Eier und Kartoffeln",Abholung,Abholung Freitag Helvetiaplatz 10-11 Uhr Samstag Rathausbrücke 10-11 Uhr,"PHONE,EMAIL",[email],044 341 09 58,
Traub,Fraumünsterstrasse 2,8001,Zürich,Gemüse / Früchte,"Bio-Gemüse, Bio-Früchte",Pick-up Zürich Fraumünsterstrasse,"Zürich: Di/Fr 06:00-11:00, Stetten: Di/Fr ab 15:00",WEBSITE,,,www.traub.bio/bestellungen
Toni Rossetti – Obst & Gemüse,Steinackerstrasse 21,8302,Kloten,Gemüse / Früchte,Frische Früchte & knackiges Gemüse,"Abholung, Lieferung Umgebung Markt Helvetiaplatz & Oerlikon",Di + Fr 13:00-17:30; Montag Mittwoch Samstag,"EMAIL,WEBSITE",[email],079 702 81 03,https://rossetti-markt.ch/
Rinderknecht Gemüsebau,Summerhalde 3,8427,Freienstein,Gemüse / Früchte,Gemüse und Früchte,"Abholung, Hofladen Dienstag und Freitag",Angaben auf der Webseite,WEBSITE,,,www.rinderknecht-gemuese.ch
Bayers Gmüeslädeli,Unt. Geerenstrasse 49,8600,Dübendorf,Gemüse / Früchte,Gemüse vom Schweizer Bauer,Abholung,Mo - So 07.00 - 19.00,WEBSITE,,,www.gmueslaedeli.ch
Einmach,Wehntalerstr. 109,8057,Zürich,"Gemüse / Früchte, Eingemachtes","Bio Gemüse, Eingemachtes","Abholung, Lieferung per Post, Lieferung per Velo / Auto",Nach Vereinbarung,"EMAIL,WEBSITE",[email],,www.einmach.ch
Brunner Eichhof,Wehntalerstr. 109,8057,Zürich,"Gemüse / Früchte, Grundnahrungsmittel","Bio Gemüse, Quiona, Soja, Emmer etc.",Depot Guggach Brache Zürich,Im Moment immer Mittwochs,WEBSITE,,,http://www.abo.brunnereichhof.ch
"pureTaste – Fermentations-Manufaktur, Matteo Leoni (Basel)",Blauensteinerstrasse 2,4053,Basel,Eingemachtes,"Fermentierte Lebensmittel aus regionalem Biogemüse, roh und umpasteurisiert",Lieferung per Post,,WEBSITE,,,https://puretaste.ch/produkte/
Christine Mühlberger,Lindenbachstr. 37,8006,Zürich,"Molkereiprodukte, Backwaren","Käse von kleinproduzente in der Schweiz (Kuh, Schaf, Geiss), Trockenfleisch (Rind und Hirsch) und Rohessspeck aus dem Wallis, Würste (Randen, Knoblauch, Heidelbeer,...) und selbstgemachte Nusstorten, Früchtebrot und Birbrot","Abholung, Lieferung per Post, Lieferung per Velo / Auto",Flexibel,"PHONE,EMAIL",[email],079 419 42 71,
STRUNK,Murifeldweg 24,3006,Bern,"Gemüse / Früchte, Trockenfrüchte","Radiesligrün- Pesto, Birnensenf, Rotkraut & Federkohl- Kimchi, Gemüse-Bolognese, Radiesli süss-sauer, Chutney (Apfel/Rüebli/Ingwer),  Randen-Meerrettich-Suppe, Apfelkompott = Alles Bio, alles im Mehrwegglas, alles von Spitz bis Strunk verarbeitet und mit Sorgfalt im Murifeld in Bern hergestellt. ","Abholung, Lieferung per Post, Lieferung per Velo / Auto","VERSAND Bestellungen die uns bis Dienstag erreichen, liefern wir Donnerstags aus (Stadt Bern und nähere Umgebung) oder du bekommst dein Paket am Freitag per Post. In der Stadt Bern und der näheren Umgebung liefern wir deine Bestellung mit dem Velo zu dir nach Hause. Für weitere Entfernungen senden wir dir deine Bestellung per Post «pro clima». Die Liefer-/Versandkosten belaufen sich auf CHF 8.00 je Bestellung.  ABHOLEN Deine bis dienstags eingegangene Bestellung kannst du auch donnerstags von 09 bis 12 Uhr im STRUNK","EMAIL,WEBSITE",,,https://strunk.ch/Shop
Taucherli / Premium Swiss Chocolate GmbH,Fabrikhof 5,8134,Adliswil,"Grundnahrungsmittel, Schokolade","Verschiedene Schokoladen-Kreationen. Zum Beispiel Schokolade Bean to Bar, von der Bohne bis zur fertigen Schokoladen-Tafel",Lieferung per Post,,WEBSITE,,,www.taucherli.com
gmüesgarte Bern,Marktgasse 19,3011,Bern,"Gemüse / Früchte, Molkereiprodukte",Gemüse und Früchte,"Abholung, Lieferung per Velo / Auto",Siehe Website (aufgrund der sich rasch verändernden Umstängen),WEBSITE,[email],,www.gmueesgarte.ch
Äss-Bar Bern,Länggassstrasse 26,,,Backwaren,"Take-away und Lieferung zu Hause (Brot, Süssgebäcke, Salzgebäcke, Patisserie, Sandwiches, ""Surprise"" Lunchpacket, Kistli)","Abholung, Lieferung per Velo / Auto",10 - 13 Uhr (Bestellung bis Ladenschluss am Vortag telefonisch oder bis 19Uhr mittels Formular),"PHONE,WEBSITE",,+41 31 558 26 60,https://forms.gle/TzpskwCKqZJ4MpMg8
Familie Schönholzer,Steinweidstrasse 34,8820,Wädenswil,"Fleischwaren, Eier","• Geflügel
• Gitzi
• Freiland-Eier
• Kaninchen
• Lamm
• Wild
• Truthahn","Abholung, Lieferung per Velo / Auto","Donnerstag, Freitag und Samstag: 6.00 – 12.00 Uhr und 13.30 bis 17.00 Uhr (gerne auch telefonisch vorbestellen)",PHONE,,044 781 26 55,
Öpfelfarm,Olmishausen 18,9314,Steinebrunn,Trockenfrüchte,"grosse Auswahl an Trockenfrüchten, regionalen Spezialitäten, Konfitüren, Honig und vieles mehr",Lieferung per Post,,WEBSITE,,,https://www.oepfelfarm.ch/
"gebana, www.gebana.com/shop",Ausstellungsstrasse 21,8005,Zürich,"Gemüse / Früchte, Molkereiprodukte, Grundnahrungsmittel, Fleischwaren, Trockenfrüchte","Authentische Bio-Lebensmittel mit maximalem sozialem und ökologischem Nutzen, weltweit ab Hof.",Lieferung per Post,Lieferung per Post,WEBSITE,,,www.gebana.com/shop
Essento - [email],Aargauerstrasse 3,8048,Zürich,"Fleischwaren","Insektensnacks, Proteinriegel, Getrocknete Insekten zum Kochen",Lieferung per Post,Auslieferung innert 2 Arbeitstagen,WEBSITE,,,https://essento.ch
Biolenz Weine,Schulstrasse 9,8524,Uesslingen,"Spirituosen",Wein (demeter) aus Bio-Diversität im Einklang mit dem Naturkreislauf,"Lieferung per Post, Abholstation in Winterthur, Malzstrasse",Station Winterthur: Freitags 13-19 Uhr,"EMAIL,WEBSITE",,,biolenz.ch
Traum - Biogemüse,Fraumünsterstrasse 2,8001,Zürich,Gemüse / Früchte,"Gemüse, Salate, Früchte, Kräuter, Eier ...",Abholung,"Di + Fr 6.00-11.00 Bürkliplatz, Sa 6-12 Oerlikon",WEBSITE,,,www.traub-biogemüse.ch
Oel & Essig,"Im Westside, Riedbachstrasse 100",3027,Bern,"Grundnahrungsmittel","Olivenoel, Balsamico und Essig aus Italien",Lieferung per Post,,WEBSITE,,,www.oelundessig.ch
Fairköstlich Jürgen Pichler,"Fairköstlich, Leutwilerstrasse 1",5724,Dürrenäsch,"Gemüse / Früchte","Frische und reife Ananas, Bananen, Papaya, Avocado, Mangos, Passionsfrüchte ","Abholung, Lieferung per Post, Lieferung per Velo / Auto",Mittwoch - Freitag,"PHONE,EMAIL,WEBSITE",[email],,www.fairkoestlich.ch
Earlybird,Aargauerstrasse 1,8048,Zürich,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel, Menüs","Wir liefern dir von Montag bis Freitag Gemüse und Früchte, Milchprodukte, Brot, Fleisch und Trockenwaren. Alle Produkte werden direkt im Zürcher Engrosmarkt in der Nacht eingekauft. Auslieferung in Zürich.",Lieferung per Velo / Auto,Mo-Fr,WEBSITE,,,www.earlybird.ch
Natur Konkret AG,Sonnenstrasse 13F,8280,Kreuzlingen,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Grundnahrungsmittel, Menüs",,"Lieferung per Post, Lieferung per Velo / Auto","täglich, Lieferung innert 24h","PHONE,WEBSITE",,081 630 08 57,https://naturkonkret.abacuscity.ch/de
Traub Bio-Gemuese,Fraumünsterstrasse 2,8001,Zürich,Gemüse / Früchte,"Bio-Gemuese, Bio-Fruechte",Lieferung an Pick-up Stelle in Zürich,Di/Fr 06:00-11:00,WEBSITE,,,www.traub.bio/bestellungen
Hofladen BÜHLHOF OSTERMUNDIGEN,Bühlweg 8,3072,Ostermundingen,"Gemüse / Früchte, Molkereiprodukte, Fleischwaren, Backwaren, Grundnahrungsmittel, Setzlinge und Kräuterpflanzen"," Hausgemachtes (Sirup, Confi, Guetzli, Eingemachtes, Teigwaren) / Mehl von der Mühle Kleeb in Rüegsbach / Butter, Milch und Rahm von der Chäsi Tägertschi / Eier vom Geflügelhof Neuhuus in Wichtrach / Blütenhonig vom Nachbargrundstück der Familie Tanner / zweimal in der Woche selber gemachten Zopf und Brot / Feinstes Rind- und Schweinefleisch „us der Moosmatt“ (aus nachhaltiger Fleischproduktion, tiergerechter Haltung und regionaler Produktion) / Kartoffeln	und ab bald auch frisches Gemüse und Obst  von Betrieb, der nicht an den Markt kann / Setzlinge und Kräuterpflanzen (sowie Zierblumen auf Bestellung) von der Biogärtnerei Holderrieds Pflanzenwelt","Abholung, Lieferung per Post, Selbst ernten","Montag- Samstag von 8.00-20.00 Uhr in Selbstbedienung geöffnet, Sonntag von 10.00-20.00 Uhr.  Währen den bedienten Öffnungszeiten am Donnerstag von 16.30-18.30 Uhr und am Samstag von 9.00-14.00 Uhr gibt’s knuspriges Burebrot und Züpfe (Züpfe nur samstags)","PHONE,EMAIL,WEBSITE",[email],,https://www.buehlhof-ostermundigen.ch
Riedo Berg und Tal Spezialitäten,Schwendlenstrasse 2,3405,Oberhünigen,"Gemüse / Früchte, Molkereiprodukte, Backwaren","www.chaesabo.ch
Milchprodukte, Eier, Brot und Gemüse per Post in die ganze Schweiz oder wöchentlich in der Region Aargau/Zürich nach Hause geliefert. ","Abholung, Lieferung per Post, Lieferung per Velo / Auto",,"EMAIL,WEBSITE",,,www.chaesabo.ch
Öpfelchasper ([email] 044 818 61 52), Hardturmstrasse 171,8005,Zürich,"Gemüse / Früchte, Backwaren","Alles Bio: Gemüse- und Früchteabos, Brot, Eier, Beeren, Pasta",Lieferung per Velo / Auto,Montag und Mittwoch,"PHONE,EMAIL,WEBSITE",[email],,
Menu and More AG,Sihlquai 340,8005,Zürich,Menüs,"Grössere Mengen von fertig zubereiteten, kalten Mittagsmahlzeiten in 5er Portionen für Institutionen (zur Regeneration vor Ort)",Lieferung per Kühlfahrzeug,,"EMAIL,WEBSITE",[email],,
Garçoa Chocolate,Butzenstrasse 60,8038,Zürich,Schokolade,"Verschiedene dunkle Schokoladen und Trinkschoggi hergestellt in Zürich Wollishofen.
Biologisch. Transparent. Fair und mit viel Liebe",Lieferung per Post,,WEBSITE,,,www.garcoa.ch/shop
Pura Verdura,Drusbergstrasse 113,8053,Zürich,Gemüse / Früchte,Wöchentliche Gemüsetaschen mit 4-5 selbst angebautem Gemüse aus Kreis 8 der Stadt Zürich,Abholung,Donnerstags 18:00 bis Freitags 18:00,WEBSITE,,,www.puraverdura.ch
Willi Schmid Städtlichäsi Lichtensteig,"Städtlichäsi Lichtensteig GmbH, Uttenwilerstrasse 2",9620,Lichtensteig,Molkereiprodukte,"Es gibt preigekrönten Jersey Blue, feinem Bergmatter aus Heumilch im Pack für Chäshörnli (das gibt 1 x Kochen für 4 Schnäuz),  Raclette das vom Pfännli läuft wie Lava, die fertig zusammengestellte Käseplatte, fixfertiges Fondue und vieles mehr. Alles per Post am nächsten Tag Daheim!","Abholung, Lieferung per Post",Das Lädeli ist täglich von 8.30 bis 11 Uhr geöffnet,"PHONE,EMAIL,WEBSITE",[email],071 994 32 86,www.willischmid.ch
Äss-Bar Biel /  Bienne,Rue du Marché 27,2502,Biel,Backwaren,"Take-away und Lieferung zu Hause (Brot, Süssgebäcke, Salzgebäcke, Patisserie, Sandwiches, ""Surprise"" Lunchpacket, Kistli)","Abholung, Lieferung per Velo / Auto",11.30 - 14 Uhr (Bestellung bis Ladenschluss am Vortag telefonisch oder bis 19Uhr mittels Formular) https://forms.gle/xTx9Hc7mGktb77kz5,"PHONE,WEBSITE",,032 558 44 07,https://forms.gle/xTx9Hc7mGktb77kz5
CasaNova Wein Pur,Seestrasse 43 ,8880,Walenstadt,Spirituosen,"Bio-dynamische Weine aus Eigenbau  vom Walensee, Walenstadt ","Abholung, Lieferung per Post",Auf telefonische Voranmeldung,"PHONE,EMAIL,WEBSITE",[email],079 218 91  38,www.casanova-weinpur.ch
